-- Merging decision tree log ---
manifest
ADDED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
INJECTED from A:\AndroidStudioProjects\FinalProject\app\src\main\AndroidManifest.xml:2:1-28:12
MERGED from [androidx.compose.material3:material3:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\96e8d935a953b7bc9a991a0cbc6420b1\transformed\material3-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil-compose:2.0.0-rc01] C:\Users\ADMIN\.gradle\caches\transforms-3\05e4b35bb9acc0da68133d5c5edec32e\transformed\coil-compose-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose:2.0.0-rc01] C:\Users\ADMIN\.gradle\caches\transforms-3\05e4b35bb9acc0da68133d5c5edec32e\transformed\coil-compose-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0-rc01] C:\Users\ADMIN\.gradle\caches\transforms-3\989e801ecc3844d8b1f8fd881f549a13\transformed\coil-compose-base-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-compose-base:2.0.0-rc01] C:\Users\ADMIN\.gradle\caches\transforms-3\989e801ecc3844d8b1f8fd881f549a13\transformed\coil-compose-base-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5c816f656853fa149e6fa049787605e3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-layout-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5c816f656853fa149e6fa049787605e3\transformed\foundation-layout-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\06bf2476233cb65fb63c3c71ae62fa75\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.foundation:foundation-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\06bf2476233cb65fb63c3c71ae62fa75\transformed\foundation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\33e0352302023ec0447316dcd1904bfa\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-core-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\33e0352302023ec0447316dcd1904bfa\transformed\animation-core-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\8998d06bfe620be9a00467a02bc8e5df\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.animation:animation-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\8998d06bfe620be9a00467a02bc8e5df\transformed\animation-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5a5623267e24653d434c1e549eeae14b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\5a5623267e24653d434c1e549eeae14b\transformed\ui-tooling-data-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e5d8b4a37e47071b1ee7c3934815b2d3\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e5d8b4a37e47071b1ee7c3934815b2d3\transformed\ui-tooling-preview-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d0985ec9efc59552bfaa6a1c28a22b42\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-util-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d0985ec9efc59552bfaa6a1c28a22b42\transformed\ui-util-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\557d465bda4c81ef5d7ea1618df7c030\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-unit-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\557d465bda4c81ef5d7ea1618df7c030\transformed\ui-unit-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\2775133351e15d89588ae7ca2f140e0e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-text-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\2775133351e15d89588ae7ca2f140e0e\transformed\ui-text-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\01de995d7e94fb18abefff029e3e97bb\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-graphics-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\01de995d7e94fb18abefff029e3e97bb\transformed\ui-graphics-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\c825c0a1cc8a435d7301956d4ca8b52d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-geometry-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\c825c0a1cc8a435d7301956d4ca8b52d\transformed\ui-geometry-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2a863df79e95b156b64767471924a4c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-tooling-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\d2a863df79e95b156b64767471924a4c\transformed\ui-tooling-release\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9370394afcd4e4e3b82ca744f08276ee\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9370394afcd4e4e3b82ca744f08276ee\transformed\material-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0a38dfde739d527ab22d71fd8e3f664b\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-ripple:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0a38dfde739d527ab22d71fd8e3f664b\transformed\material-ripple-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a7973a85d31a71654a550e0d2cc52820\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.material:material-icons-core:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\a7973a85d31a71654a550e0d2cc52820\transformed\material-icons-core-1.4.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\ADMIN\.gradle\caches\transforms-3\1807a9c3bda9c7176c66839565e99023\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.accompanist:accompanist-drawablepainter:0.23.1] C:\Users\ADMIN\.gradle\caches\transforms-3\1807a9c3bda9c7176c66839565e99023\transformed\accompanist-drawablepainter-0.23.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\3270ef71b5c866b57367aa81e2575754\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\3270ef71b5c866b57367aa81e2575754\transformed\ui-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\88bccf81efe1d49c585086abf2315d80\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.ui:ui-test-manifest:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\88bccf81efe1d49c585086abf2315d80\transformed\ui-test-manifest-1.5.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\ADMIN\.gradle\caches\transforms-3\fad4aae2fba290ffff40bf5a08d87111\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity:1.8.1] C:\Users\ADMIN\.gradle\caches\transforms-3\fad4aae2fba290ffff40bf5a08d87111\transformed\activity-1.8.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\ADMIN\.gradle\caches\transforms-3\faf5aab6d73fb5eae777a36931c3b1c7\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-ktx:1.8.1] C:\Users\ADMIN\.gradle\caches\transforms-3\faf5aab6d73fb5eae777a36931c3b1c7\transformed\activity-ktx-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\ADMIN\.gradle\caches\transforms-3\57b17e426f51e40882cf8fe25fe95ba6\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [androidx.activity:activity-compose:1.8.1] C:\Users\ADMIN\.gradle\caches\transforms-3\57b17e426f51e40882cf8fe25fe95ba6\transformed\activity-compose-1.8.1\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\255c1f3ebf4d4f745eaa4188d702dea9\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-auth-api-phone:17.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\255c1f3ebf4d4f745eaa4188d702dea9\transformed\play-services-auth-api-phone-17.4.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\66918f0625dd676eec706c2ddbe24e73\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\ADMIN\.gradle\caches\transforms-3\66918f0625dd676eec706c2ddbe24e73\transformed\integrity-1.2.0\AndroidManifest.xml:4:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0e7a93f22a19b44535638031a458890e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0e7a93f22a19b44535638031a458890e\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\b25d9cc484d17e80e170e6aacac8e3c8\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.firebase:firebase-common:20.4.2] C:\Users\ADMIN\.gradle\caches\transforms-3\b25d9cc484d17e80e170e6aacac8e3c8\transformed\firebase-common-20.4.2\AndroidManifest.xml:19:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1bd4b75e2d977867598023468d5f5e6f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1bd4b75e2d977867598023468d5f5e6f\transformed\play-services-measurement-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4fd2b60cbb64c39b6ee39a6a7fce1b86\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-ui:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4fd2b60cbb64c39b6ee39a6a7fce1b86\transformed\legacy-support-core-ui-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\369769d1c99d92e0e19469d7968256cb\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\369769d1c99d92e0e19469d7968256cb\transformed\play-services-measurement-sdk-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1157a8e6724576ca3d743dcd88ec1d85\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-impl:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\1157a8e6724576ca3d743dcd88ec1d85\transformed\play-services-measurement-impl-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\33b6c3778915f5c4067e475eb4e4b33f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\33b6c3778915f5c4067e475eb4e4b33f\transformed\play-services-stats-17.0.2\AndroidManifest.xml:5:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c937667b9f6f44ed9108c6b91d0aa0b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9c937667b9f6f44ed9108c6b91d0aa0b\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\59265452d1ec1fdef1cb17f741f6c2c9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\59265452d1ec1fdef1cb17f741f6c2c9\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d6521587f2b566d94421e5aef6bfb796\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.emoji2:emoji2:1.4.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d6521587f2b566d94421e5aef6bfb796\transformed\emoji2-1.4.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\14185004c5b3be81a5f6023f8ce0456d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\14185004c5b3be81a5f6023f8ce0456d\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:21:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2999e1dbd0daf196189647b12ff6ad44\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2999e1dbd0daf196189647b12ff6ad44\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d97b79dc7c22766cbd96de8e7988e79f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\d97b79dc7c22766cbd96de8e7988e79f\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3ae494afcd157ad5d8ea45f373a33e84\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\3ae494afcd157ad5d8ea45f373a33e84\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa9c598a1ec3299ded421f2815391ef5\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa9c598a1ec3299ded421f2815391ef5\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9df1feb1714797ac9711043709d704e9\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\9df1feb1714797ac9711043709d704e9\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:5:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\91110ad26e4cb15eb9928000c64b2fc5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\91110ad26e4cb15eb9928000c64b2fc5\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\21538efc340e01c07aac14a54ef64551\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\ADMIN\.gradle\caches\transforms-3\21538efc340e01c07aac14a54ef64551\transformed\savedstate-1.2.1\AndroidManifest.xml:20:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\3cc4c710aaf47815e8ebfd718c335fdd\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\3cc4c710aaf47815e8ebfd718c335fdd\transformed\runtime-saveable-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6b94878ee92e329bf7776f1f526ab1f5\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.compose.runtime:runtime-android:1.5.1] C:\Users\ADMIN\.gradle\caches\transforms-3\6b94878ee92e329bf7776f1f526ab1f5\transformed\runtime-release\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\transforms-3\433929185878b655dea254d069b1d531\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\transforms-3\433929185878b655dea254d069b1d531\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:5:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\transforms-3\e9a22fa71ca0d6f23bbe9b621ce9b4c0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\ADMIN\.gradle\caches\transforms-3\e9a22fa71ca0d6f23bbe9b621ce9b4c0\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa245b6b2647e565fef8d38aa2cdfa6a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-appcheck-interop:17.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\fa245b6b2647e565fef8d38aa2cdfa6a\transformed\firebase-appcheck-interop-17.1.0\AndroidManifest.xml:18:5-44
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e5ad60f6a611e5d91bf570184b7a2805\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\ADMIN\.gradle\caches\transforms-3\e5ad60f6a611e5d91bf570184b7a2805\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4fdc7a078a44b77573f9034346e8b69e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\4fdc7a078a44b77573f9034346e8b69e\transformed\play-services-base-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\06382b976cedd3c095792533045ebada\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\ADMIN\.gradle\caches\transforms-3\06382b976cedd3c095792533045ebada\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:17:5-44
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\a5e05b43a625ef59c5dcdc2ace9c4a6b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-tasks:18.0.2] C:\Users\ADMIN\.gradle\caches\transforms-3\a5e05b43a625ef59c5dcdc2ace9c4a6b\transformed\play-services-tasks-18.0.2\AndroidManifest.xml:4:5-43
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5793ee14794f45736985df04097737f4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\5793ee14794f45736985df04097737f4\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\170a1d5bd861539b48c5ec02060a0350\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\170a1d5bd861539b48c5ec02060a0350\transformed\play-services-measurement-sdk-api-21.5.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26188fc45bfc768ca301508e5c67484a\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.android.gms:play-services-measurement-base:21.5.0] C:\Users\ADMIN\.gradle\caches\transforms-3\26188fc45bfc768ca301508e5c67484a\transformed\play-services-measurement-base-21.5.0\AndroidManifest.xml:5:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0f7184706c6d21f5f25aa9fb6a014307\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\0f7184706c6d21f5f25aa9fb6a014307\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:20:5-44
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\68d51a8097b9278e9a865ee6ea4e0e21\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\ADMIN\.gradle\caches\transforms-3\68d51a8097b9278e9a865ee6ea4e0e21\transformed\play-services-basement-18.1.0\AndroidManifest.xml:18:5-43
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f767d8c443a5c33411a4603b731686b\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.fragment:fragment:1.0.0] C:\Users\ADMIN\.gradle\caches\transforms-3\2f767d8c443a5c33411a4603b731686b\transformed\fragment-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\197e2c4590e8ba41131a89746256c0dc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\ADMIN\.gradle\caches\transforms-3\197e2c4590e8ba41131a89746256c0dc\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:20:5-44
MERGED from [io.coil-kt:coil:2.0.0-rc01] C:\Users\ADMIN\.gradle\caches\transforms-3\a0029106bbcffe5ca4a26d30cbf1adb8\transformed\coil-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil:2.0.0-rc01] C:\Users\ADMIN\.gradle\caches\transforms-3\a0029106bbcffe5ca4a26d30cbf1adb8\transformed\coil-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
MERGED from [io.coil-kt:coil-base:2.0.0-rc01] C:\Users\ADMIN\.gradle\caches\transforms-3\1afcbaa37299b253ed4cbb7ad39384a2\transformed\coil-base-2.0.0-rc01\AndroidManifest.xml:5:5-7:41
